"","testData.temp.name","testData.Churn","fitted.results"
"1697","9576-SYUHJ",0,0
"1698","9577-WJVCQ",0,0
"1699","9585-KKMFD",0,0
"1700","9591-YVTEB",0,0
"1701","9600-NAXZN",1,1
"1702","9605-WGJVW",0,1
"1703","9609-BENEA",0,0
"1704","9625-QNLUX",0,0
"1705","9626-WEQRM",0,0
"1706","9633-XQABV",0,1
"1707","9640-ZSLDC",0,0
"1708","9646-NMHXE",0,0
"1709","9647-ERGBE",1,1
"1710","9650-VBUOG",0,0
"1711","9651-GTSAQ",1,0
"1712","9661-ACXBS",1,0
"1713","9661-JALZV",0,0
"1714","9668-PUGNU",0,0
"1715","9680-NIAUV",0,0
"1716","9685-WKZGT",1,1
"1717","9691-HKOVS",0,0
"1718","9701-CDXHR",0,0
"1719","9702-AIUJO",0,0
"1720","9708-HPXWZ",0,1
"1721","9710-NJERN",0,0
"1722","9714-EDSUC",0,1
"1723","9715-SBVSU",0,0
"1724","9715-WZCLW",0,0
"1725","9717-QEBGU",0,1
"1726","9722-UJOJR",1,0
"1727","9732-KPKBW",1,1
"1728","9734-UYXQI",1,0
"1729","9734-YWGEX",1,1
"1730","9738-QLWTP",0,0
"1731","9741-YLNTD",0,1
"1732","9746-UGFAC",0,0
"1733","9763-GRSKD",0,0
"1734","9763-PDTKK",1,1
"1735","9764-REAFF",0,0
"1736","9767-FFLEM",0,0
"1737","9777-IQHWP",0,0
"1738","9777-WJJPR",0,0
"1739","9780-FKVVF",0,0
"1740","9787-XVQIU",1,1
"1741","9793-WECQC",0,0
"1742","9796-MVYXX",0,0
"1743","9798-OPFEM",0,0
"1744","9800-ONTFE",0,0
"1745","9800-OUIGR",0,0
"1746","9803-FTJCG",0,0
"1747","9828-QHFBK",0,0
"1748","9840-EFJQB",0,1
"1749","9844-FELAJ",0,0
"1750","9845-QOMAD",0,0
"1751","9848-JQJTX",0,0
"1752","9862-KJTYK",0,0
"1753","9866-OCCKE",0,0
"1754","9873-MNDKV",0,0
"1755","9874-QLCLH",1,1
"1756","9878-TNQGW",1,1
"1757","9904-EHEVJ",0,0
"1758","9919-KNPOO",0,1
"1759","9921-QFQUL",0,0
"1760","9921-ZVRHG",1,1
"1761","9924-JPRMC",0,0
"1762","9931-DCEZH",0,0
"1763","9938-EKRGF",0,0
"1764","9940-RHLFB",1,1
"1765","9943-VSZUV",0,0
"1766","9945-PSVIP",0,0
"1767","9947-OTFQU",1,0
"1768","9948-YPTDG",1,0
"1769","9955-QOPOY",0,0
"1770","9961-JBNMK",1,1
"1771","9964-WBQDJ",0,0
"1772","9972-EWRJS",0,0
"1773","9978-HYCIN",0,0
"1774","9992-RRAMN",1,1
